Tree #,0.0-0.5m_top,0.0-0.5m_middle,0.0-0.5m_bottom,0.5-1.0m_top,0.5-1.0m_middle,0.5-1.0m_bottom,1.0-1.5m_top,1.0-1.5m_middle,1.0-1.5m_bottom,1.5-2.0m_top,1.5-2.0m_middle,1.5-2.0m_bottom,2.0-2.5m_top,2.0-2.5m_middle,2.0-2.5m_bottom,2.5-3.0m_top,2.5-3.0m_middle,2.5-3.0m_bottom,3.0-3.5m_top,3.0-3.5m_middle,3.0-3.5m_bottom,3.5-4.0m_top,3.5-4.0m_middle,3.5-4.0m_bottom,4.0-4.5m_top,4.0-4.5m_middle,4.0-4.5m_bottom,4.5-5.0m_top,4.5-5.0m_middle,4.5-5.0m_bottom,5.0-5.5m_top,5.0-5.5m_middle,5.0-5.5m_bottom,5.5-6.0m_top,5.5-6.0m_middle,5.5-6.0m_bottom
pfrr_tree_1,3.24,3.64,4.45,2.42,2.96,3.03,1.75,2.29,2.61,1.13,1.47,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pfrr_tree_3,3.70,4.50,6.25,2.72,3.10,3.74,1.93,2.40,2.56,1.12,1.54,1.86,#VALUE!,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pfrr_tree_5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pfrr_tree_6,4.00,4.60,6.20,3.25,3.62,4.47,3.03,3.43,3.68,2.65,2.67,3.02,1.87,2.13,2.30,0.80,1.48,1.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_7,2.05,2.38,3.01,1.28,1.70,2.26,0.07,0.10,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_8,2.40,2.91,3.15,1.68,1.92,2.66,0.37,1.24,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_9,2.64,2.76,3.41,1.56,2.06,2.52,0.62,1.10,1.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_10,3.50,0.40,0.53,2.51,2.83,3.30,1.85,2.18,2.80,1.29,1.65,1.97,1.18,1.26,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_11,1.13,1.44,1.86,0.82,0.97,1.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_12,0.71,1.30,1.65,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_13,0.63,1.15,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_14,1.35,1.94,2.53,0.04,0.11,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_15,5.10,5.50,6.80,4.36,4.63,4.75,3.60,3.80,4.20,3.69,2.74,3.70,3.00,2.78,3.11,1.79,2.28,2.39,1.32,1.57,1.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_16,5.55,5.85,7.85,4.28,4.93,5.07,3.31,3.96,4.03,3.11,3.52,3.64,2.62,2.74,2.93,2.08,2.32,2.47,1.56,1.61,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pfrr_tree_18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pfrr_tree_19,9.10,9.40,11.00,8.00,8.30,8.80,7.30,7.60,8.10,6.20,6.60,6.81,5.42,5.75,6.18,4.60,5.03,5.66,4.70,4.60,4.80,2.66,3.51,3.57,1.57,2.21,2.95,0.76,1.20,1.63,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_20,7.80,8.60,9.00,6.10,6.66,7.87,5.25,6.29,6.15,4.81,5.01,5.34,4.29,4.45,4.74,3.61,4.05,0.44,3.19,3.76,3.83,2.33,3.10,2.80,1.85,1.94,2.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
pfrr_tree_21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pfrr_tree_22,9.50,9.90,10.07,8.15,8.60,9.15,7.63,8.40,8.40,6.84,7.14,7.28,6.60,7.00,6.90,5.86,6.71,6.73,5.40,5.30,5.60,4.21,4.77,4.91,3.65,4.25,0.46,3.09,3.41,3.85,2.18,2.65,2.81,1.31,1.83,1.98