#,tree#,Subplot #<E-W>,Subplot #<S-N>,X (E-W) (m),Y (S-N) (m),Species,DBH_2010 (cm),TreeHeight_2010 (m),Canopy projection (cm)_2010_N,Canopy projection (cm)_2010_W,Canopy projection (cm)_2010_S,Canopy projection (cm)_2010_E,Lowest foliage height_2010 (m),DBH2014 (cm),TreeHeight_2014 (m)
182,J183,2,2,12.2,14.14,Picea mariana,2.1,1.99,NA,29,35,NA,0.1,2.3,2.13
183,J184,2,2,12.1,13.28,Picea mariana,1.3,1.75,NA,NA,NA,NA,NA,1.7,1.78
184,J185,2,2,11.9,11.65,Picea mariana,0.8,1.54,NA,NA,NA,NA,NA,0.9,1.55
185,J186,2,2,12.7,10.43,Picea mariana,5.6,4.97,NA,24,NA,28,0.3,5.9,5.1
186,J187,2,2,14.1,11.24,Picea mariana,4.9,4.69,36,33,59,40,0.7,5.2,4.75
187,J188,2,2,14.5,10.71,Picea mariana,NA,1.32,NA,NA,NA,NA,NA,NA,1.37
188,J189,2,2,15.1,10.51,Picea mariana,3.2,3.33,NA,NA,NA,NA,NA,3.2,3.52
189,J190,2,2,15.2,11.45,Picea mariana,2.3,2.17,NA,NA,NA,NA,NA,2.5,2.16
190,J191,2,2,16.3,10.23,Picea mariana,3,2.86,NA,NA,NA,NA,NA,3.5,3.04
191,J192,1,2,9.3,10.71,Picea mariana,3,2.41,NA,NA,NA,NA,NA,2.9,2.34
192,J193,1,2,8.8,11.14,Picea mariana,3.3,3.03,NA,NA,NA,NA,NA,3.5,3.11
193,J194,1,2,8.5,11.04,Picea mariana,2.2,2.45,NA,NA,NA,NA,NA,2.4,2.39
194,J195,1,2,7.5,10.18,Picea mariana,0.6,1.4,NA,NA,NA,NA,NA,1,1.44
195,J196,1,2,6.8,10,Picea mariana,NA,1.37,NA,NA,NA,NA,NA,0.6,1.42
196,J360,1,2,6.7,11.52,Picea mariana,1.1,1.47,NA,NA,NA,NA,NA,NA,NA
197,J198,1,2,4.1,11.83,Picea mariana,1.5,1.86,NA,NA,NA,NA,NA,1.6,1.87
198,J199,1,2,2.6,11.19,Picea mariana,1.9,1.96,NA,NA,NA,NA,NA,2.4,2.18
199,J200,1,2,2.7,11.68,Picea mariana,5.4,4.8,NA,NA,NA,NA,NA,5.6,6.7
200,J201,1,2,0.7,11.45,Picea mariana,7.6,5.9,NA,NA,NA,NA,NA,7.3,#VALUE!
201,J202,1,2,1.8,12.82,Picea mariana,1.5,1.66,NA,NA,NA,NA,NA,2.2,1.71
202,J203,1,2,1.9,14.61,Picea mariana,2.7,2.18,NA,NA,NA,NA,NA,3,2.03
203,J204,1,2,2.7,14.55,Picea mariana,2,1.96,NA,NA,NA,NA,NA,2.4,1.98
204,J205,1,2,4,13.23,Picea mariana,3.3,2.74,45,46,46,72,0.2,3.4,2.95
205,J206,1,2,3.8,15.84,Picea mariana,3.4,3.23,NA,NA,NA,NA,NA,3.5,3.16
206,J207,1,2,5.8,15.38,Picea mariana,1.6,1.71,NA,NA,NA,NA,NA,2,1.93
207,J208,1,2,7.7,13.73,Picea mariana,3.9,3.14,NA,NA,NA,NA,NA,3.8,3.21
208,J209,1,2,9.3,13.38,Picea mariana,2.9,2.55,NA,NA,NA,NA,NA,2.9,2.62
209,J210,1,2,8.9,14.75,Picea mariana,2.1,2.24,NA,NA,NA,NA,NA,2.3,2.24
210,J211,1,2,7,15.15,Picea mariana,5.1,4.51,NA,NA,NA,NA,NA,5.3,4.78
211,J212,1,2,7.1,16.14,Picea mariana,5.1,4.46,NA,NA,NA,NA,NA,5.4,4.8
212,J213,1,2,8,16.63,Picea mariana,3.3,2.9,NA,NA,NA,NA,NA,3.3,3
213,J214,1,2,7,16.75,Picea mariana,NA,1.31,NA,NA,NA,NA,NA,,1.38
214,J215,1,2,6.5,16.68,Picea mariana,0.6,1.45,NA,NA,NA,NA,NA,0.7,1.47
215,J216,1,2,5.9,17.21,Picea mariana,1.1,1.62,NA,NA,NA,NA,NA,1.4,1.69
216,J217,1,2,9.3,17.34,Picea mariana,3,2.61,NA,NA,NA,NA,NA,3.5,2.73
217,J218,1,2,8.9,17.54,Picea mariana,0.4,1.36,NA,NA,NA,NA,NA,0.3,1.31
218,J219,1,2,8.9,17.69,Picea mariana,NA,1.35,NA,NA,NA,NA,NA,0.7,1.31
219,J220,1,2,9.7,17.74,Picea mariana,1.2,1.56,NA,NA,NA,NA,NA,1.9,1.65
220,J221,1,2,9,18.43,Picea mariana,1.1,1.51,NA,NA,NA,NA,NA,1.4,1.57
221,J222,1,2,8.7,18.89,Picea mariana,0.9,1.59,NA,NA,NA,NA,NA,1.1,1.43
222,J223,1,2,8.5,19.17,Picea mariana,1.3,1.61,NA,NA,NA,NA,NA,1.6,1.7
223,J224,1,2,6.1,19.37,Picea mariana,NA,1.31,NA,NA,NA,NA,NA,NA,1.32
224,J225,1,2,5.7,19.01,Picea mariana,1.1,1.51,NA,NA,NA,NA,NA,1.5,1.57
225,J226,1,2,4.2,18.81,Picea mariana,0.8,1.48,NA,NA,NA,NA,NA,0.9,1.57
226,J227,1,2,2.7,17.82,Picea mariana,8.6,6.3,NA,NA,NA,NA,NA,8.2,6.5
227,J228,1,2,3.1,19.29,Picea mariana,5.6,5,NA,NA,NA,NA,NA,5.9,5.3
228,J229,1,2,1.5,18.18,Picea mariana,3.7,3.02,NA,NA,NA,NA,NA,3.6,3.56
229,J230,1,3,0.5,20.2,Picea mariana,3.2,3.2,NA,NA,NA,NA,NA,3.4,3.43
230,J231,1,3,0.7,20.2,Picea mariana,4.3,4.52,NA,NA,NA,NA,NA,4,4.51
231,J232,1,3,3.4,21.17,Picea mariana,5.7,4.5,NA,NA,NA,NA,NA,5.8,4.98
232,J233,1,3,4.4,20.25,Picea mariana,6,5.5,40,46,47,34,0.6,6.7,5.8
233,J234,1,3,7.4,20.46,Picea mariana,3.2,3.1,NA,NA,NA,NA,NA,3.2,3.07
234,J235,1,3,8.4,20.81,Picea mariana,0.9,1.6,NA,NA,NA,NA,NA,1.1,1.65
235,J236,1,3,9.1,20.69,Picea mariana,3.3,3.2,NA,NA,NA,NA,NA,3.5,3.33
236,J237,1,3,8.6,22.54,Picea mariana,2.2,2.69,NA,NA,NA,NA,NA,2.8,2.73
237,J238,1,3,8.5,22.44,Picea mariana,2.3,2.39,NA,NA,NA,NA,NA,2.4,2.18
238,J239,1,3,7.3,21.91,Picea mariana,2.5,2.72,NA,NA,NA,NA,NA,2.7,2.83
239,J240,1,3,6.8,21.42,Picea mariana,3.4,3.25,NA,NA,NA,NA,NA,3.5,3.28
240,J241,1,3,4.4,23.05,Picea mariana,1.9,2.17,NA,NA,NA,NA,NA,2,2.24
241,J242,1,3,3.8,22.92,Picea mariana,2,2.16,NA,NA,NA,NA,NA,2.4,2.2
242,J243,1,3,3.3,23,Picea mariana,0.8,1.44,NA,NA,NA,NA,NA,0.9,1.45
243,J244,1,3,3.1,22.9,Picea mariana,1,1.59,NA,NA,NA,NA,NA,1.2,1.63
244,J245,1,3,2.3,23.25,Picea mariana,2.4,2.43,NA,NA,NA,NA,NA,2.5,2.54
245,J246,1,3,2.2,22.84,Picea mariana,NA,1.35,NA,NA,NA,NA,NA,NA,1.37
246,J247,1,3,1.6,22.26,Picea mariana,6.7,5.8,NA,NA,NA,NA,NA,6.8,5.85
247,J248,1,3,0.1,22.41,Picea mariana,3.2,2.62,NA,NA,NA,NA,NA,3.5,2.83
248,J249,1,3,2,25,Picea mariana,1.8,1.83,NA,NA,NA,NA,NA,2,2.01
249,J250,1,3,4.3,25.1,Picea mariana,3,2.53,NA,NA,NA,NA,NA,2.7,2.68
250,J251,1,3,5.4,24.72,Picea mariana,2,2.07,NA,NA,NA,NA,NA,2.6,2.17
251,J252,1,3,5.3,23.94,Picea mariana,1,1.51,NA,NA,NA,NA,NA,1.1,1.49
252,J253,1,3,7.5,24.09,Picea mariana,2.8,3.04,NA,NA,NA,NA,NA,3.3,3.18
253,J254,1,3,8.5,24.95,Picea mariana,3,3.14,NA,NA,NA,NA,NA,3.3,3.15
254,J255,1,3,8.7,24.62,Picea mariana,2.1,2.1,NA,NA,NA,NA,NA,2.3,2.22
255,J256,1,3,7.5,25.48,Picea mariana,2.2,2.3,NA,NA,NA,NA,NA,2.5,2.48
256,J257,1,3,8.2,26.65,Picea mariana,1,1.61,NA,NA,NA,NA,NA,1.4,1.69
257,J258,1,3,7.1,27.18,Picea mariana,2.3,2.35,NA,NA,NA,NA,NA,2.6,2.54
258,J259,1,3,6.8,25.99,Picea mariana,2.2,2.24,NA,NA,NA,NA,NA,2.4,2.35
259,J260,1,3,6.2,26.83,Picea mariana,3.7,3.56,50,42,37,56,0.3,4,3.67
260,J261,1,3,5.6,25.99,Picea mariana,1.7,1.99,NA,NA,NA,NA,NA,2,2.18
261,J262,1,3,5.5,25.94,Picea mariana,1.8,2.21,NA,NA,NA,NA,NA,1.9,2.24
262,J263,1,3,5.5,26.14,Picea mariana,1.1,1.55,NA,NA,NA,NA,NA,1.7,1.68
263,J264,1,3,5.3,25.99,Picea mariana,1.8,2.04,NA,NA,NA,NA,NA,2.2,2.26
264,J265,1,3,5.5,26.83,Picea mariana,1.9,2.11,NA,NA,NA,NA,NA,3.6,2.24
265,J266,1,3,4.6,26.19,Picea mariana,1.8,1.99,NA,NA,NA,NA,NA,3.7,2.02
266,J267,1,3,3.6,26.32,Picea mariana,2.9,3.18,NA,NA,NA,NA,NA,3.1,5.89
267,J268,1,3,2.3,27.97,Picea mariana,8,5,NA,NA,NA,NA,NA,NA,NA
268,J269,1,3,4.2,27.54,Picea mariana,2.8,2.51,NA,NA,NA,NA,NA,3.2,2.58
269,J270,1,3,4.6,27.69,Picea mariana,2.3,2.11,NA,NA,NA,NA,NA,2.8,2.1
270,J271,1,3,3.8,28.91,Picea mariana,2.4,2.57,NA,NA,NA,NA,NA,2.8,2.73
271,J272,1,3,4.3,28.66,Picea mariana,2,2.01,NA,NA,NA,NA,NA,2.2,2.24
272,J273,1,3,4.4,28.78,Picea mariana,2.8,2.53,NA,NA,NA,NA,NA,3.3,2.65
273,J274,1,3,4.5,29.09,Picea mariana,1.4,1.37,NA,NA,NA,NA,NA,1.1,1.43
274,J275,1,3,9.8,28.78,Picea mariana,1.4,1.77,NA,NA,NA,NA,NA,1.8,1.89
275,J276,2,3,10.3,29.34,Picea mariana,2,1.97,NA,NA,NA,NA,NA,2.5,2.1
276,J277,2,3,11.3,29.17,Picea mariana,5.3,4.17,71,62,61,D56/L50,0.9,5.7,4.34
277,J278,2,3,11.8,28.48,Picea mariana,2.6,2.51,NA,NA,NA,NA,NA,2.7,2.69
278,J279,2,3,10.9,26.78,Picea mariana,1,1.51,NA,NA,NA,NA,NA,2,1.68
279,J280,2,3,12.3,26.83,Picea mariana,3.1,2.85,NA,NA,NA,NA,NA,3.5,2.98
280,J281,2,3,16,29.47,Picea mariana,1.1,1.55,NA,NA,NA,NA,NA,1.3,1.57
281,J282,2,3,16.3,29.29,Picea mariana,0.9,1.52,NA,NA,NA,NA,NA,0.9,1.5
282,J283,2,3,16.1,28.51,Picea mariana,0.7,1.47,NA,NA,NA,NA,NA,0.9,1.45
283,J284,2,3,16.8,27.82,Picea mariana,2.9,1.87,NA,NA,NA,NA,NA,2,1.92
284,J285,2,3,17.5,29.62,Picea mariana,3.9,3.8,NA,NA,NA,NA,NA,3.8,3.86
285,J286,2,3,17.6,29.01,Picea mariana,NA,1.37,NA,NA,NA,NA,NA,NA,1.38
286,J287,2,3,17.7,28.51,Picea mariana,1.5,1.87,NA,NA,NA,NA,NA,1.6,1.71
287,J288,2,3,17.4,27.84,Picea mariana,1,1.67,NA,NA,NA,NA,NA,1.1,1.55
288,J289,2,3,19,28.3,Picea mariana,3.4,3.06,NA,NA,NA,NA,NA,3.7,3.19
289,J290,2,3,19.1,29.47,Picea mariana,1.6,1.7,NA,NA,NA,NA,NA,1.6,1.79
290,J291,3,3,20.4,29.27,Picea mariana,3.7,3.07,NA,NA,NA,NA,NA,4.1,3.34
291,J292,3,3,20.5,28.33,Picea mariana,2.8,2.29,NA,NA,NA,NA,NA,2.8,2.24
292,J293,2,3,19.6,26.22,Picea mariana,2.7,2.44,NA,NA,NA,NA,NA,2.8,2.39
293,J294,2,3,17.7,26.85,Picea mariana,2.3,2.28,NA,NA,NA,NA,NA,2.6,2.3
294,J295,2,3,18.1,25.97,Picea mariana,NA,1.31,NA,NA,NA,NA,NA,0.8,1.35
295,J296,2,3,18,26.65,Picea mariana,0.6,1.41,NA,NA,NA,NA,NA,1,1.45
296,J297,2,3,18.7,25.28,Picea mariana,2.7,2.54,NA,NA,NA,NA,NA,3,2.65
297,J298,2,3,18.7,25.25,Picea mariana,1.7,1.87,NA,NA,NA,NA,NA,1.9,1.98
298,J299,2,3,18.3,24.5,Picea mariana,1.4,1.69,NA,NA,NA,NA,NA,1.6,1.79
299,J300,2,3,19.4,22.16,Picea mariana,3,2.65,NA,NA,NA,NA,NA,3.3,2.77
300,J301,2,3,17.7,20.69,Picea mariana,1.9,2.15,NA,NA,NA,NA,NA,2.3,2.24
301,J302,2,3,16.3,22.51,Picea mariana,3.1,2.59,NA,NA,NA,NA,NA,3.4,2.69
302,J303,2,3,16.2,23.12,Picea mariana,0.5,1.38,NA,NA,NA,NA,NA,0.8,1.46
303,J304,2,3,15.8,23.35,Picea mariana,4.3,4.29,NA,NA,NA,NA,NA,4.7,4.34
304,J305,2,3,15.9,23.96,Picea mariana,NA,1.33,NA,NA,NA,NA,NA,NA,1.31
305,J306,2,3,11.9,23.63,Picea mariana,0.6,1.54,NA,NA,NA,NA,NA,1.5,1.7
306,J307,3,3,21.2,20.46,Picea mariana,1.1,1.51,NA,NA,NA,NA,NA,1.2,1.78
307,J308,3,3,21.3,20.61,Picea mariana,2.5,2.78,NA,NA,NA,NA,NA,3,2.95
308,J309,3,3,21.7,20.43,Picea mariana,3.9,3.49,NA,NA,NA,NA,NA,4.2,3.66
309,J310,3,3,23.6,20.13,Picea mariana,1.9,2.18,NA,NA,NA,NA,NA,2.1,2.36
310,J311,3,3,24,20.53,Picea mariana,4.8,4.14,NA,NA,NA,NA,NA,5.3,4.37
311,J312,3,3,25.7,21.3,Alnus rugosa,0.3,1.42,NA,NA,NA,NA,NA,0.6,1.64
312,J313,3,3,28.7,20,Picea mariana,3.9,3.09,NA,NA,NA,NA,NA,4.1,3.38
313,J314,3,3,29.2,20.13,Picea mariana,1.4,1.9,NA,NA,NA,NA,NA,1.4,1.91
314,J315,3,3,29.5,20.23,Picea mariana,7.6,6.4,42,55,48,NA,1.2,7.9,7.8
315,J316,3,3,29.8,20.43,Picea mariana,2.1,1.93,NA,NA,NA,NA,NA,2.3,1.88
316,J317,3,3,29.6,21.4,Picea mariana,3,3.51,NA,NA,NA,NA,NA,3,3.45
317,J318,3,3,29.6,21.55,Picea mariana,2.3,2.61,NA,NA,NA,NA,NA,2.5,2.69
318,J319,3,3,29,22.51,Picea mariana,2,2.01,NA,NA,NA,NA,NA,1.8,1.99
319,J320,3,3,28.9,22.44,Picea mariana,5,4.22,NA,NA,NA,NA,NA,5.4,4.34
320,J321,3,3,28.8,22.46,Picea mariana,4.3,3.63,NA,NA,NA,NA,NA,4.1,3.66
321,J322,3,3,28.7,22.34,Picea mariana,2.4,2.22,NA,NA,NA,NA,NA,2.5,2.36
322,J323,3,3,28.7,22.49,Picea mariana,2.8,2.67,NA,NA,NA,NA,NA,3.3,2.79
323,J324,3,3,26.4,24.27,Picea mariana,5.1,5,NA,NA,NA,NA,NA,5.4,5.4
324,J325,3,3,26.2,24.19,Picea mariana,NA,1.36,NA,NA,NA,NA,NA,NA,1.45
325,J326,3,3,26,24.17,Picea mariana,4.2,3.89,NA,NA,NA,NA,NA,4.3,4.04
326,J327,3,3,26.3,23.63,Picea mariana,2.5,2.52,NA,NA,NA,NA,NA,2.7,2.63
327,J328,3,3,26.6,23.12,Picea mariana,3.7,3.58,NA,NA,NA,NA,NA,3.8,3.61
328,J329,3,3,26.3,23.3,Picea mariana,2.4,2.46,NA,NA,NA,NA,NA,3.1,2.51
329,J330,3,3,25.8,23.07,Picea mariana,2.9,3.11,NA,NA,NA,NA,NA,3.2,3.16
330,J331,3,3,25.6,22.51,Picea mariana,5.7,5,NA,NA,NA,NA,NA,6.1,5.4
331,J332,3,3,25.6,22.26,Picea mariana,4.7,4.24,NA,NA,NA,NA,NA,5.2,4.19
332,J333,3,3,23.7,23.81,Picea mariana,4.1,4.09,NA,NA,NA,NA,NA,4.5,4.14
333,J334,3,3,21.9,23.07,Picea mariana,NA,1.36,NA,NA,NA,NA,NA,1.2,1.6
334,J335,3,3,21.2,25.25,Picea mariana,1.6,1.82,NA,NA,NA,NA,NA,1.9,1.93
335,J336,3,3,20.9,26.02,Picea mariana,1.6,1.78,NA,NA,NA,NA,NA,1.7,1.96
336,J337,3,3,21.3,25.05,Picea mariana,5.4,4.01,NA,NA,NA,NA,NA,5.7,3.99
337,J338,3,3,21.6,25.91,Picea mariana,2.6,2.55,NA,NA,NA,NA,NA,2.9,2.46
338,J339,3,3,22.2,25.66,Picea mariana,2.9,2.51,NA,NA,NA,NA,NA,3.2,2.54
339,J340,3,3,22.3,24.52,Picea mariana,0.5,1.39,NA,NA,NA,NA,NA,0.7,1.49
340,J341,3,3,22.5,24.7,Picea mariana,1,1.55,NA,NA,NA,NA,NA,1.5,1.69
341,J342,3,3,23.1,25,Picea mariana,1.2,1.5,NA,NA,NA,NA,NA,1.6,1.61
342,J343,3,3,23.1,25.84,Picea mariana,3.7,3.35,NA,NA,NA,NA,NA,4.2,3.48
343,J344,3,3,28.4,25.25,Picea mariana,6,4.17,NA,NA,NA,NA,NA,6,4.42
344,J345,3,3,29.4,25.46,Picea mariana,1.9,2.13,NA,NA,NA,NA,NA,2.2,2.13
345,J346,3,3,29.6,25.64,Picea mariana,2.9,3.05,NA,NA,NA,NA,NA,2.9,3.15
346,J347,3,3,29.5,26.07,Picea mariana,2.6,2.37,NA,NA,NA,NA,NA,3,2.5
347,J348,3,3,29.4,27.26,Picea mariana,5,3.82,NA,NA,NA,NA,NA,5.2,3.96
348,J349,3,3,29.3,28.4,Picea mariana,0.8,1.49,NA,NA,NA,NA,NA,1.2,1.63
349,J350,3,3,28.3,29.01,Picea mariana,5.4,5,NA,NA,NA,NA,NA,5.6,5.4
350,J352,3,3,25.5,27.67,Picea mariana,1.9,2.03,NA,NA,NA,NA,NA,2.6,2.21
351,J353,3,3,24.7,27.08,Picea mariana,4.7,3.91,NA,NA,NA,NA,NA,4.8,4.04
352,J354,3,3,24.3,26.32,Picea mariana,1.2,1.75,NA,NA,NA,NA,NA,1.8,1.87
353,J355,3,3,23.1,26.85,Picea mariana,3.1,2.92,NA,NA,NA,NA,NA,3.4,3
354,J356,3,3,22.4,27.29,Picea mariana,3.3,2.86,NA,NA,NA,NA,NA,3.7,2.92
355,J357,3,3,21.5,27.39,Picea mariana,NA,1.33,NA,NA,NA,NA,NA,NA,1.41
356,J358,3,3,20.7,27.95,Picea mariana,0.8,1.52,NA,NA,NA,NA,NA,1.1,1.59
357,J359,3,3,22.2,28.96,Picea mariana,0.3,1.35,NA,NA,NA,NA,NA,0.8,1.45
358,J360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA
359,J426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.74,NA
360,J427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA
361,J428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,NA
362,J429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,NA
363,J430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,NA
364,J431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62,NA
365,J432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39,NA
366,J433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
367,J434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63,NA
368,J435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46,NA
369,J436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,1.49
,,,,,,,,,,,,, ,,
,,,,,,,,,,,,, ,,
